date,profit,predicted_profit
2025-06-30,588.8357779052116,150.80010067769143
2025-07-01,1176.4934532008483,285.4986212955126
2025-07-02,526.5562421302765,284.0946216176297
2025-07-03,221.24278339173227,134.00133490550337
2025-07-04,179.40082538064388,169.93315212761718
2025-07-05,108.9406532835971,105.39261382541733
2025-07-06,97.85473061917,0.0
2025-07-07,61.6490594672801,0.0
2025-07-08,0.0,0.0
2025-07-09,43.07997029977162,0.0
2025-07-10,14.1873935284754,2.4804696742015118
2025-07-11,5.108774732088296,0.0
2025-07-12,140.28622744889066,115.69281992937647
2025-07-13,140.5374354619492,116.66733553546307
2025-07-14,0.0,0.0
2025-07-15,74.03648290391303,0.08413335823916013
2025-07-16,0.0,0.0
2025-07-17,0.0,0.0
2025-07-18,0.0,0.0
2025-07-19,111.97939637797974,173.38083220033494
2025-07-20,126.00411635492712,67.0106282283008
2025-07-21,0.0,0.0
2025-07-22,80.8051648799117,0.7496492649442636
2025-07-23,0.0,0.0
2025-07-24,0.0,0.0
2025-07-25,0.0,0.0
2025-07-26,0.0,0.0
2025-07-27,44.18947240959336,6.089634223247931
2025-07-28,0.0,0.0
2025-07-29,142.26962943943371,0.0
2025-07-30,34.281745508945455,18.83605057040657
2025-07-31,6.630933822997395,0.0
2025-08-01,0.0,0.0
2025-08-02,94.87493970790813,1.7920899904433245
2025-08-03,80.84684649621691,126.20616758546038
2025-08-04,0.0,5.387536151540948
2025-08-05,143.86280860430688,94.57865678191466
2025-08-06,281.6305438885617,49.19510438898695
2025-08-07,121.49727771863252,141.9098052186705
2025-08-08,205.84380727260157,150.90157077298323
2025-08-09,184.49238478166512,164.58342246901185
2025-08-10,349.07205103911133,189.3401540651293
2025-08-11,280.0263563030242,86.222058836776
2025-08-12,207.50559665467372,125.34789553461214
2025-08-13,269.7605053069809,154.28108284132355
2025-08-14,354.19336307865854,140.63397682714162
2025-08-15,120.61343543455465,11.265864432157626
2025-08-16,61.4280475293552,93.88846386167958
2025-08-17,78.04225926844035,59.6159544052791
2025-08-18,201.2219622364792,0.0
2025-08-19,98.96511523717064,114.41865146158597
2025-08-20,2.336731728877921,0.0
2025-08-21,0.0,0.0
2025-08-22,0.0,0.0
2025-08-23,115.71631378522028,92.6018552721882
2025-08-24,129.45684215447108,151.62252051576752
2025-08-25,257.6775365503786,110.06971658883828
2025-08-26,124.37608411301412,114.49872732258345
2025-08-27,141.4019431641176,52.65557027066352
2025-08-28,0.0,0.0
2025-08-29,0.0,0.0
2025-08-30,107.79635775146085,103.07788389493172
2025-08-31,141.40912530340452,93.0116387375903
2025-09-01,191.22872159692932,93.30302533908088
2025-09-02,0.0,0.0
2025-09-03,63.66890593143433,16.355575708125297
2025-09-04,293.7055745880822,1.284458847283344
2025-09-05,0.0,0.0
2025-09-06,179.4388778398814,79.42268313354748
2025-09-07,272.6139854346675,283.4946734390898
2025-09-08,592.7264768192169,108.44503421304731
2025-09-09,533.5837262252162,214.14912605894926
2025-09-10,111.63574454400748,23.65789727889117
2025-09-11,128.15658118855808,0.0
2025-09-12,203.615132383052,162.57159413069593
2025-09-13,82.25871435113231,132.22268684989905
2025-09-14,133.37704333227484,4.059703297460407
2025-09-15,32.62952897136681,61.99979042539303
2025-09-16,120.87096148235648,175.50083412064856
2025-09-17,1.7866739214125626,0.0
2025-09-18,136.22494060132524,0.0
2025-09-19,732.9153020567892,248.2846849775902
2025-09-20,115.83441244513226,158.68314057632625
